
> jjlmoya@0.0.1 lint
> NODE_OPTIONS='--max-old-space-size=8192' eslint .


/Users/juanjose.lopez/Desktop/jjlmoya/jjlmoya/src/components/utilidades/cut-optimizer/CutOptimizer.astro
  219:9   error  'cuts' is never reassigned. Use 'const' instead  prefer-const
  498:42  error  Use the spread operator instead of '.apply()'    prefer-spread

/Users/juanjose.lopez/Desktop/jjlmoya/jjlmoya/src/components/utilidades/cut-optimizer/logic/CutOptimizerService.ts
   64:17  error  Comments are forbidden  no-comments/disallowComments
   86:44  error  Comments are forbidden  no-comments/disallowComments
  121:9   error  Comments are forbidden  no-comments/disallowComments
  125:79  error  Comments are forbidden  no-comments/disallowComments
  129:9   error  Comments are forbidden  no-comments/disallowComments
  133:9   error  Comments are forbidden  no-comments/disallowComments
  139:13  error  Comments are forbidden  no-comments/disallowComments
  152:13  error  Comments are forbidden  no-comments/disallowComments
  157:17  error  Comments are forbidden  no-comments/disallowComments
  162:21  error  Comments are forbidden  no-comments/disallowComments
  178:17  error  Comments are forbidden  no-comments/disallowComments
  180:17  error  Comments are forbidden  no-comments/disallowComments
  187:17  error  Comments are forbidden  no-comments/disallowComments
  188:17  error  Comments are forbidden  no-comments/disallowComments
  189:17  error  Comments are forbidden  no-comments/disallowComments
  190:17  error  Comments are forbidden  no-comments/disallowComments
  191:17  error  Comments are forbidden  no-comments/disallowComments
  192:17  error  Comments are forbidden  no-comments/disallowComments
  193:17  error  Comments are forbidden  no-comments/disallowComments
  194:17  error  Comments are forbidden  no-comments/disallowComments
  195:17  error  Comments are forbidden  no-comments/disallowComments
  196:17  error  Comments are forbidden  no-comments/disallowComments
  198:17  error  Comments are forbidden  no-comments/disallowComments
  204:9   error  Comments are forbidden  no-comments/disallowComments
  211:49  error  Comments are forbidden  no-comments/disallowComments
  217:38  error  Comments are forbidden  no-comments/disallowComments
  218:25  error  Comments are forbidden  no-comments/disallowComments
  233:13  error  Comments are forbidden  no-comments/disallowComments
  249:13  error  Comments are forbidden  no-comments/disallowComments
  274:9   error  Comments are forbidden  no-comments/disallowComments
  282:9   error  Comments are forbidden  no-comments/disallowComments
  283:9   error  Comments are forbidden  no-comments/disallowComments
  285:9   error  Comments are forbidden  no-comments/disallowComments
  287:9   error  Comments are forbidden  no-comments/disallowComments
  290:9   error  Comments are forbidden  no-comments/disallowComments
  291:9   error  Comments are forbidden  no-comments/disallowComments

✖ 38 problems (38 errors, 0 warnings)
  37 errors and 0 warnings potentially fixable with the `--fix` option.

